Cover Image,Phase,PSNR,SSIM,MSE,Entropy Diff,Blue_Cover,Blue_Stego,Blue_Detect,Green_Cover,Green_Stego,Green_Detect,Red_Cover,Red_Stego,Red_Detect,NCC,Noise Diff,Histogram Dist,Edge Diff,Skewness Diff,Kurtosis Diff
img_118.jpg,phase1,88.5607,1.0,0.0001,0.0,5574.083650599672,5573.440520742342,less detectable by 0.6431298573297681,544.7864599594213,544.9456341226523,more detectable by 0.15917416323100042,5989.1867397499955,5989.208615318814,more detectable by 0.02187556881835917,0.9999498,-0.016949169959723065,0.02759202528684207,0.6462893706538888,0.0031643871167579274,0.005373713320684814
img_118.jpg,phase2,79.4776,1.0,0.0007,0.0,5574.083650599672,5549.721283910908,less detectable by 24.36236668876427,544.7864599594213,544.0363764278201,less detectable by 0.7500835316012626,5989.1867397499955,5988.626342698724,less detectable by 0.5603970512711385,0.99994993,-0.01686879460366697,0.027587023779041705,0.6465347981067026,0.0031721194143786713,0.005383983890122401
img_118.jpg,phase3,88.5607,1.0,0.0001,0.0,5574.083650599672,5573.7383158265875,less detectable by 0.3453347730846872,544.7864599594213,544.9024626684679,more detectable by 0.11600270904659737,5989.1867397499955,5988.260974479586,less detectable by 0.9257652704091015,0.9999497,-0.016944510397316037,0.027589896131195696,0.6463302752293578,0.003165112298893713,0.005371103918244913
img_118.jpg,phase4_1,88.6077,1.0,0.0001,0.0,5574.083650599672,5573.699697527871,less detectable by 0.383953071801443,544.7864599594213,543.8496423804419,less detectable by 0.9368175789794577,5989.1867397499955,5989.019664659676,less detectable by 0.16707509031948575,0.99994993,-0.01685623209199605,0.02758919389228877,0.6463127446970139,0.0031639017505703526,0.005372722129234564
img_118.jpg,phase4_2,85.6929,1.0,0.0002,-0.0,5574.083650599672,5572.3725748198885,less detectable by 1.7110757797836413,544.7864599594213,545.1676712318053,more detectable by 0.3812112723840073,5989.1867397499955,5988.949103787046,less detectable by 0.23763596294975287,0.9999498,-0.01688306183037014,0.027586202620899187,0.6462630748553732,0.0031645541955954704,0.005373218502105814
img_118.jpg,phase4_3,85.458,1.0,0.0002,0.0,5574.083650599672,5572.608053675759,less detectable by 1.4755969239131446,544.7864599594213,545.4839379130296,more detectable by 0.6974779536083133,5989.1867397499955,5989.1867397499955,equal,0.99994993,-0.016887809043964808,0.02759076195609932,0.6463098229416233,0.003164904261425683,0.005372880048784001
img_118.jpg,phase4_4,85.5974,1.0,0.0002,0.0,5574.083650599672,5575.028912575577,more detectable by 0.9452619759049412,544.7864599594213,546.8325499694625,more detectable by 2.046090010041212,5989.1867397499955,5988.219064663839,less detectable by 0.967675086156305,0.9999498,-0.017038522298186365,0.027588978273561604,0.6462952141646702,0.0031641760916716333,0.005370395802051675
img_118.jpg,phase4_5,86.7227,1.0,0.0001,0.0,5574.083650599672,5571.420468738297,less detectable by 2.663181861375051,544.7864599594213,544.1050720633128,less detectable by 0.6813878961085038,5989.1867397499955,5992.98797418239,more detectable by 3.801234432394267,0.9999498,-0.01703216227874549,0.027589919795316244,0.6463069011862327,0.0031637605721074324,0.00537223612992932
img_119.jpg,phase1,99.6723,1.0,0.0,0.0,156239.83842737353,156215.6266125432,less detectable by 24.21181483034161,108157.86085094482,108141.25339575513,less detectable by 16.607455189689063,51441.883032967846,51436.37669565008,less detectable by 5.506337317769066,0.9999558,-0.014439551092964464,0.060469243948263175,0.5803443564878321,0.003812292953493057,0.020660832005119367
img_119.jpg,phase2,91.5431,1.0,0.0,0.0,156239.83842737353,156189.71126692102,less detectable by 50.12716045251,108157.86085094482,108030.57146480453,less detectable by 127.28938614029903,51441.883032967846,51419.61408764738,less detectable by 22.26894532046572,0.99995565,-0.014415411601337524,0.06046465019941871,0.580359042384291,0.003812520502128103,0.020661244570457704
img_119.jpg,phase3,100.4805,1.0,0.0,0.0,156239.83842737353,156237.31130060254,less detectable by 2.527126770990435,108157.86085094482,108156.72590456525,less detectable by 1.134946379577741,51441.883032967846,51440.13214643724,less detectable by 1.7508865306081134,0.9999559,-0.014435717418074034,0.06047056304217323,0.5803530886424834,0.0038123077294696106,0.020660889371725943
img_119.jpg,phase4_1,100.3829,1.0,0.0,0.0,156239.83842737353,156239.94396532417,more detectable by 0.10553795064333826,108157.86085094482,108158.50743880044,more detectable by 0.6465878556191456,51441.883032967846,51419.69551860367,less detectable by 22.187514364173694,0.9999558,-0.014445364890356416,0.060470900662927256,0.5803463410684346,0.0038123059541202986,0.020660996855655256
img_119.jpg,phase4_2,97.3246,1.0,0.0,0.0,156239.83842737353,156203.08868347548,less detectable by 36.74974389804993,108157.86085094482,108134.7173432144,less detectable by 23.143507730419515,51441.883032967846,51435.2081087906,less detectable by 6.674924177248613,0.9999559,-0.014430251163339847,0.06046832098932722,0.5803491194812782,0.003812279645129646,0.020660787540589975
img_119.jpg,phase4_3,97.57,1.0,0.0,0.0,156239.83842737353,156168.9960512842,less detectable by 70.84237608933472,108157.86085094482,108134.1101075428,less detectable by 23.750743402022636,51441.883032967846,51441.883032967846,equal,0.9999559,-0.014428871432521362,0.06046889198467557,0.5803469364426155,0.0038122604853717545,0.02066075823715474
img_119.jpg,phase4_4,97.0473,1.0,0.0,0.0,156239.83842737353,156239.2528402933,less detectable by 0.5855870802188292,108157.86085094482,108156.517504483,less detectable by 1.3433464618283324,51441.883032967846,51400.91897126155,less detectable by 40.9640617062978,0.9999555,-0.014396453571659862,0.06047089206567083,0.5803515009780014,0.0038123379262109403,0.020661172676500694
img_119.jpg,phase4_5,98.2227,1.0,0.0,0.0,156239.83842737353,156238.59851524959,less detectable by 1.2399121239432134,108157.86085094482,108157.45040962109,less detectable by 0.4104413237364497,51441.883032967846,51429.465122756024,less detectable by 12.417910211821436,0.99995565,-0.014412041130587028,0.06047104216776309,0.5803455472361937,0.0038121739891974205,0.020660498573984665
img_120.jpg,phase1,100.4805,1.0,0.0,0.0,800445.9235054565,800403.0540839753,less detectable by 42.869421481271274,466697.4191698603,466693.09527707985,less detectable by 4.323892780463211,231707.70249360497,231707.8152800199,more detectable by 0.11278641491662711,0.9999599,-0.02788495346648645,0.07233992416936783,0.5728138653914545,0.0021063129694405547,0.0013966356477750352
img_120.jpg,phase2,91.0887,1.0,0.0001,0.0,800445.9235054565,800167.3149636835,less detectable by 278.6085417730501,466697.4191698603,466576.3228037489,less detectable by 121.09636611142196,231707.70249360497,231693.30602685647,less detectable by 14.396466748497915,0.9999599,-0.027869411345889716,0.07233938607737417,0.5728245821267083,0.0021064520948392285,0.0013961649501545992
img_120.jpg,phase3,99.797,1.0,0.0,0.0,800445.9235054565,800405.9248639815,less detectable by 39.99864147498738,466697.4191698603,466694.10318200395,less detectable by 3.3159878563601524,231707.70249360497,231696.87756188883,less detectable by 10.824931716138963,0.9999598,-0.027891532810830455,0.0723372680512001,0.5728301389523954,0.002106371644450933,0.001396783259770551
img_120.jpg,phase4_1,100.1941,1.0,0.0,-0.0,800445.9235054565,800446.0577917197,more detectable by 0.13428626314271241,466697.4191698603,466697.50118643255,more detectable by 0.08201657223980874,231707.70249360497,231707.42628853332,less detectable by 0.27620507165556774,0.99996006,-0.02788720477782647,0.07233964713481815,0.5728158499720571,0.0021063435582620027,0.0013966563803027299
img_120.jpg,phase4_2,97.3246,1.0,0.0,0.0,800445.9235054565,800372.818513232,less detectable by 73.10499222448561,466697.4191698603,466675.75447082124,less detectable by 21.66469903907273,231707.70249360497,231707.756329437,more detectable by 0.05383583201910369,0.9999599,-0.027887314820638665,0.0723397469551727,0.572814262307575,0.002106343469385097,0.0013966662659186113
img_120.jpg,phase4_3,97.0923,1.0,0.0,0.0,800445.9235054565,800302.6987062613,less detectable by 143.2247991951881,466697.4191698603,466663.096912264,less detectable by 34.322257596300915,231707.70249360497,231707.70249360497,equal,0.9999599,-0.027878716970562323,0.07233972363439155,0.572812674643093,0.002106329128701151,0.001396678767604742
img_120.jpg,phase4_4,97.0923,1.0,0.0,0.0,800445.9235054565,800446.002091027,more detectable by 0.07858557044528425,466697.4191698603,466697.360186207,less detectable by 0.05898365331813693,231707.70249360497,231707.5595288783,less detectable by 0.1429647266631946,0.99996,-0.02789452167703743,0.07233967988255097,0.5728222006299852,0.002106316440135092,0.0013966254611255113
img_120.jpg,phase4_5,98.7196,1.0,0.0,-0.0,800445.9235054565,800445.8217097246,less detectable by 0.10179573192726821,466697.4191698603,466697.6307050558,more detectable by 0.21153519547078758,231707.70249360497,231708.12520905526,more detectable by 0.42271545028779656,0.99996006,-0.027890277745896697,0.07233967035658669,0.5728202160493827,0.002106332987930337,0.0013966760494401598
img_121.jpg,phase1,92.9183,1.0,0.0,0.0,19519.177472422118,19491.90171111196,less detectable by 27.275761310156668,6200.594841767898,6179.314884760311,less detectable by 21.279957007587655,7638.659776334629,7641.828946433012,more detectable by 3.1691700983828923,0.99995625,0.004616036513009902,0.02643597458778042,0.34197384806973846,0.0011671269393757622,0.004542480953355188
img_121.jpg,phase2,83.7264,1.0,0.0003,0.0001,19519.177472422118,19225.167796266556,less detectable by 294.00967615556146,6200.594841767898,6026.019029868247,less detectable by 174.57581189965094,7638.659776334629,7603.542121522214,less detectable by 35.11765481241491,0.9999565,0.004466338149420324,0.026661664366968856,0.34211394769613945,0.0012021487185030627,0.00462387804619846
img_121.jpg,phase3,93.0097,1.0,0.0,0.0,19519.177472422118,19511.945409222706,less detectable by 7.232063199411641,6200.594841767898,6199.465578045167,less detectable by 1.1292637227315936,7638.659776334629,7636.537354191178,less detectable by 2.122422143451331,0.9999563,0.004613704877073133,0.02644832047718971,0.3419966791199668,0.0011672494619387325,0.004542868818052881
img_121.jpg,phase4_1,93.6561,1.0,0.0,-0.0,19519.177472422118,19519.52627145386,more detectable by 0.3487990317407821,6200.594841767898,6200.968685451583,more detectable by 0.37384368368475407,7638.659776334629,7638.716416678232,more detectable by 0.056640343603248766,0.9999563,0.004597480572023471,0.026449641060085027,0.3419634703196347,0.0011671857110758382,0.004543144309799185
img_121.jpg,phase4_2,89.8184,1.0,0.0001,0.0,19519.177472422118,19471.69792895292,less detectable by 47.47954346919869,6200.594841767898,6176.010287059161,less detectable by 24.584554708737414,7638.659776334629,7631.828201407521,less detectable by 6.831574927107795,0.99995625,0.004618261315016525,0.026458043210219356,0.3420008302200083,0.0011686889905957731,0.004546029784169736
img_121.jpg,phase4_3,89.3564,1.0,0.0001,0.0,19519.177472422118,19445.882320638484,less detectable by 73.29515178363363,6200.594841767898,6136.649452793142,less detectable by 63.9453889747565,7638.659776334629,7638.659776334629,equal,0.9999564,0.004590067268399167,0.026447650947814136,0.3419914902449149,0.0011741222022795955,0.004558823585374405
img_121.jpg,phase4_4,90.2368,1.0,0.0001,0.0,19519.177472422118,19520.194499762292,more detectable by 1.0170273401745362,6200.594841767898,6200.639808110326,more detectable by 0.04496634242786968,7638.659776334629,7637.376956238443,less detectable by 1.2828200961857874,0.9999563,0.004662557305390891,0.026447538379553062,0.34200705687007055,0.0011675385846434128,0.00454381603764098
img_121.jpg,phase4_5,91.9492,1.0,0.0,-0.0,19519.177472422118,19519.680526961027,more detectable by 0.5030545389090548,6200.594841767898,6200.1334144039365,less detectable by 0.461427363961775,7638.659776334629,7638.916911833792,more detectable by 0.25713549916326883,0.9999564,0.0046534573536867185,0.02644984872397813,0.34197799916978,0.0011675404008753831,0.004543681788920395
img_122.jpg,phase1,106.2661,1.0,0.0,0.0,51102.668730145444,51102.35290152234,less detectable by 0.3158286231046077,51102.668730145444,51102.41833930613,less detectable by 0.25039083931187633,51102.668730145444,51101.867285024215,less detectable by 0.8014451212293352,1.0000001,3.670687682699736e-07,3.6653070477221457e-06,1.753343977634144e-06,2.2188091503005936e-08,8.320561351027322e-09
img_122.jpg,phase2,97.1766,1.0,0.0,0.0,51102.668730145444,51099.91937758743,less detectable by 2.749352558013925,51102.668730145444,51098.84241807357,less detectable by 3.8263120718766004,51102.668730145444,51099.6733023839,less detectable by 2.9954277615470346,1.0,2.6553212002511373e-06,2.7974028133648623e-05,1.1572070252385349e-05,2.906635088451015e-07,7.58508744702624e-09
img_122.jpg,phase3,106.8192,1.0,0.0,-0.0,51102.668730145444,51102.53673001421,less detectable by 0.1320001312342356,51102.668730145444,51104.0013191683,more detectable by 1.3325890228588833,51102.668730145444,51103.07434431622,more detectable by 0.40561417077697115,1.0000001,1.7173235278278298e-08,3.3781461554852124e-06,8.816815430388838e-06,2.151604647226968e-08,5.974994277124779e-09
img_122.jpg,phase4_1,105.9477,1.0,0.0,0.0,51102.668730145444,51100.92659935383,less detectable by 1.7421307916156366,51102.668730145444,51103.066486107404,more detectable by 0.39775596195977414,51102.668730145444,51102.32865958758,less detectable by 0.34007055786059937,1.0,3.0529709579951714e-05,1.382930521599652e-05,9.217579768133785e-06,1.2477159860857512e-08,1.8939581303278885e-07
img_122.jpg,phase4_2,103.1165,1.0,0.0,0.0,51102.668730145444,51101.6066437784,less detectable by 1.0620863670410472,51102.668730145444,51101.80429554128,less detectable by 0.8644346041619428,51102.668730145444,51101.36183258816,less detectable by 1.3068975572823547,1.0,1.017495975474958e-06,7.645217882174995e-06,3.5567834974864063e-06,4.9687222891670046e-08,1.171543262401542e-08
img_122.jpg,phase4_3,103.1165,1.0,0.0,0.0,51102.668730145444,51102.03319681172,less detectable by 0.6355333337269258,51102.668730145444,51101.053168079656,less detectable by 1.6155620657882537,51102.668730145444,51102.668730145444,equal,1.0,1.017495975474958e-06,7.645217882174995e-06,3.5567834974864063e-06,4.9687222891670046e-08,1.171543262401542e-08
img_122.jpg,phase4_4,103.3033,1.0,0.0,0.0,51102.668730145444,51101.69989447543,less detectable by 0.9688356700135046,51102.668730145444,51102.253481490494,less detectable by 0.4152486549501191,51102.668730145444,51103.91165356676,more detectable by 1.2429234213195741,1.0,2.3945925903490206e-05,1.0564723621601564e-05,9.017197599261311e-06,1.5369209793725247e-08,1.5228117877796876e-07
img_122.jpg,phase4_5,104.8319,1.0,0.0,0.0,51102.668730145444,51102.38588298374,less detectable by 0.28284716170310276,51102.668730145444,51102.07286173375,less detectable by 0.5958684116922086,51102.668730145444,51102.48311032415,less detectable by 0.18561982129176613,1.0,1.0591594104880642e-05,1.3502269334668577e-05,5.410318559556787e-06,6.1201351764239575e-09,1.1136800548428027e-07
img_123.jpg,phase1,106.3496,1.0,0.0,0.0,36260.9191996213,36260.55559061868,less detectable by 0.3636090026193415,21498.3253577454,21498.3659747586,more detectable by 0.04061701319733402,24993.210389922766,24992.86496772102,less detectable by 0.3454222017462598,0.9999787,0.020118619388009407,0.016112154235957948,0.13388060128029264,0.001133623624448743,0.001205945993099089
img_123.jpg,phase2,96.8071,1.0,0.0,0.0,36260.9191996213,36257.61714367666,less detectable by 3.3020559446376865,21498.3253577454,21495.819900012473,less detectable by 2.5054577329283347,24993.210389922766,24985.526640284013,less detectable by 7.683749638752488,0.9999786,0.0201197978946297,0.016111942655324413,0.13389064821959304,0.0011334100722920348,0.0012057352326393378
img_123.jpg,phase3,105.5221,1.0,0.0,0.0,36260.9191996213,36258.14341069551,less detectable by 2.775788925784582,21498.3253577454,21498.12827488225,less detectable by 0.19708286315290025,24993.210389922766,24994.06810037792,more detectable by 0.8577104551550292,0.9999787,0.020119152834134013,0.016112377823948188,0.13388635036222565,0.00113360633416143,0.0012059210370034545
img_123.jpg,phase4_1,105.7965,1.0,0.0,-0.0,36260.9191996213,36261.035937506706,more detectable by 0.11673788540792884,21498.3253577454,21498.15714050401,less detectable by 0.16821724139299477,24993.210389922766,24993.556141509114,more detectable by 0.34575158634834224,0.9999787,0.020118833152608318,0.016112155897372936,0.1338800989333276,0.0011336217618795608,0.0012059424670198826
img_123.jpg,phase4_2,103.2333,1.0,0.0,-0.0,36260.9191996213,36261.977221504174,more detectable by 1.0580218828763464,21498.3253577454,21498.19268079132,less detectable by 0.13267695408285363,24993.210389922766,24991.421485980685,less detectable by 1.7889039420806512,0.9999787,0.0201167378870597,0.01611215026702049,0.13388221995384658,0.0011335832982211913,0.0012058805464618683
img_123.jpg,phase4_3,102.8817,1.0,0.0,0.0,36260.9191996213,36262.62036001832,more detectable by 1.7011603970240685,21498.3253577454,21496.413735162612,less detectable by 1.9116225827892777,24993.210389922766,24993.210389922766,equal,0.9999787,0.02011729828885045,0.01611212136500356,0.13388205250485824,0.0011335817702741169,0.0012058802264867108
img_123.jpg,phase4_4,103.286,1.0,0.0,0.0,36260.9191996213,36261.03400062198,more detectable by 0.11480100068001775,21498.3253577454,21498.067314869135,less detectable by 0.25804287626669975,24993.210389922766,24992.820741743242,less detectable by 0.38964817952364683,0.9999787,0.02011372980196846,0.01611216543407088,0.1338803221986454,0.0011336136379307138,0.0012059420310099878
