Cover Image,Phase,PSNR,SSIM,MSE,Entropy Diff,Blue_Cover,Blue_Stego,Blue_Detect,Green_Cover,Green_Stego,Green_Detect,Red_Cover,Red_Stego,Red_Detect,NCC,Noise Diff,Histogram Dist,Edge Diff,Skewness Diff,Kurtosis Diff
img_123.jpg,phase4_5,103.8508,1.0,0.0,0.0,36260.9191996213,36260.69603150136,less detectable by 0.22316811994096497,21498.3253577454,21497.870732061157,less detectable by 0.45462568424409255,24993.210389922766,24992.984018379415,less detectable by 0.22637154335097875,0.9999787,0.020111811711986505,0.016112143576458054,0.1338804338313043,0.001133600241343402,0.001205953472124044
img_124.jpg,phase1,92.1457,1.0,0.0,0.0,25139.306666281722,25138.020270613742,less detectable by 1.2863956679793773,12535.636722256548,12536.387338471246,more detectable by 0.7506162146983115,9200.078692132578,9192.582047227523,less detectable by 7.496644905055291,0.99995613,0.058618798092332725,0.05166426656422689,0.27932268722466963,0.0016307902855730028,0.0001239316312302563
img_124.jpg,phase2,82.8362,1.0,0.0003,0.0001,25139.306666281722,25008.309392801304,less detectable by 130.9972734804178,12535.636722256548,12431.628142677011,less detectable by 104.00857957953667,9200.078692132578,9132.124094577739,less detectable by 67.95459755483898,0.9999562,0.05872033759936279,0.0516547790487229,0.2796109237334802,0.001629612302590594,0.00011454966524082622
img_124.jpg,phase3,91.8426,1.0,0.0,0.0,25139.306666281722,25139.17296232823,less detectable by 0.13370395349193132,12535.636722256548,12534.884132132578,less detectable by 0.7525901239696395,9200.078692132578,9197.915483931105,less detectable by 2.163208201473026,0.99995625,0.058624381945403314,0.05166529050627407,0.27943597421071953,0.0016307477688897454,0.00012482701215699166
img_124.jpg,phase4_1,91.1246,1.0,0.0001,0.0,25139.306666281722,25138.803749387498,less detectable by 0.5029168942237447,12535.636722256548,12539.876461230931,more detectable by 4.239738974383727,9200.078692132578,9196.642378614371,less detectable by 3.436313518206589,0.9999562,0.05873996790032443,0.051664616513874106,0.27929544098751835,0.0016307937437376185,0.00012563829127953952
img_124.jpg,phase4_2,88.8814,1.0,0.0001,0.0,25139.306666281722,25138.088469227645,less detectable by 1.2181970540768816,12535.636722256548,12526.820407668298,less detectable by 8.816314588249952,9200.078692132578,9196.919343014542,less detectable by 3.159349118035607,0.9999561,0.0586543183179149,0.05166156737797817,0.2793829157488987,0.001630470423351793,0.00012153408549187006
img_124.jpg,phase4_3,88.6414,1.0,0.0001,0.0,25139.306666281722,25126.33048885124,less detectable by 12.976177430482494,12535.636722256548,12524.13650659244,less detectable by 11.5002156641076,9200.078692132578,9200.078692132578,equal,0.99995613,0.058637410001209034,0.05166971533230526,0.2793771796989721,0.0016304977450178337,0.00012153123152103262
img_124.jpg,phase4_4,88.8323,1.0,0.0001,0.0,25139.306666281722,25139.500057869896,more detectable by 0.19339158817456337,12535.636722256548,12535.036536256664,less detectable by 0.6001859998832515,9200.078692132578,9200.157284478912,more detectable by 0.07859234633360757,0.99995613,0.058549279253131914,0.05166555863815593,0.2793585375367107,0.0016317453175176133,0.0001244166385623302
img_124.jpg,phase4_5,90.0654,1.0,0.0001,-0.0,25139.306666281722,25140.97690142115,more detectable by 1.67023513942695,12535.636722256548,12536.573255755824,more detectable by 0.9365334992762655,9200.078692132578,9199.312295959779,less detectable by 0.766396172799432,0.99995625,0.05868832813845515,0.051665357470128626,0.27929544098751835,0.0016301774681018177,0.00012514658551543434
img_126.jpg,phase1,90.8241,1.0,0.0001,0.0,1796.6498779986775,1793.9148314621525,less detectable by 2.735046536525033,2185.8489882966883,2180.8452825951363,less detectable by 5.003705701552008,1448.2929691513737,1445.8388323006268,less detectable by 2.4541368507468633,0.9999278,0.05851188014075959,0.03385690235652947,0.5196142444369395,0.000358904739781285,0.001988091614967491
img_126.jpg,phase2,81.5003,1.0,0.0005,0.0,1796.6498779986775,1780.781857184872,less detectable by 15.868020813805515,2185.8489882966883,2169.596204263458,less detectable by 16.252784033230455,1448.2929691513737,1445.1507482737563,less detectable by 3.1422208776173193,0.99992776,0.058631056034197826,0.033877651625449236,0.5198431460842808,0.0003649505249097018,0.002006244921498368
img_126.jpg,phase3,91.0843,1.0,0.0001,-0.0,1796.6498779986775,1796.0146181236455,less detectable by 0.635259875032034,2185.8489882966883,2186.178910971725,more detectable by 0.3299226750368689,1448.2929691513737,1447.8102509326397,less detectable by 0.48271821873390763,0.99992794,0.058516511441951025,0.03388109840156086,0.5196442643251153,0.0003600618056526228,0.0019896519206317187
img_126.jpg,phase4_1,90.4378,1.0,0.0001,0.0,1796.6498779986775,1797.1666502450223,more detectable by 0.5167722463447717,2185.8489882966883,2185.617627447683,less detectable by 0.23136084900534115,1448.2929691513737,1447.4880921491458,less detectable by 0.8048770022278404,0.9999278,0.058423656919174505,0.03388013781116116,0.5195542046605877,0.0003640495618965067,0.0020029102834135948
img_126.jpg,phase4_2,87.1588,1.0,0.0001,0.0,1796.6498779986775,1795.9063205425703,less detectable by 0.7435574561072826,2185.8489882966883,2178.9082178090607,less detectable by 6.94077048762756,1448.2929691513737,1450.60716873319,more detectable by 2.3141995818164105,0.9999278,0.058534313226395795,0.03386250944754717,0.5196949228864123,0.00035928748693592194,0.0019878100326673476
img_126.jpg,phase4_3,87.2466,1.0,0.0001,0.0,1796.6498779986775,1793.0401540754226,less detectable by 3.6097239232549327,2185.8489882966883,2177.01276367162,less detectable by 8.836224625068098,1448.2929691513737,1448.2929691513737,equal,0.9999279,0.05853899135269813,0.03387816789716551,0.5197099328305002,0.0003592462604655733,0.001986984989031715
img_126.jpg,phase4_4,87.474,1.0,0.0001,-0.0,1796.6498779986775,1797.326746798615,more detectable by 0.6768687999374379,2185.8489882966883,2186.5385015897623,more detectable by 0.6895132930740147,1448.2929691513737,1448.4051328298583,more detectable by 0.1121636784846487,0.99992794,0.058195291174996555,0.03387598961073586,0.5195767195767196,0.00036243022541049275,0.0019955642782520933
img_126.jpg,phase4_5,88.8337,1.0,0.0001,-0.0,1796.6498779986775,1797.686221027874,more detectable by 1.0363430291963596,2185.8489882966883,2185.3334270968326,less detectable by 0.5155611998557106,1448.2929691513737,1447.577121255817,less detectable by 0.7158478955566352,0.9999279,0.05860785650189726,0.03387688276826272,0.5195391947164997,0.0003618890048966428,0.0019975200450108588
img_127.jpg,phase1,94.6684,1.0,0.0,0.0,478163.69403020456,478106.4000292043,less detectable by 57.29400100023486,47679.042392187475,47670.605500221405,less detectable by 8.436891966070107,30200.964622074393,30192.908851308075,less detectable by 8.055770766317437,0.9998997,-0.440838396517627,0.16636880292767778,0.6007576394729465,0.0020468009886722704,0.007350824191778571
img_127.jpg,phase2,85.4804,1.0,0.0002,0.0001,478163.69403020456,477361.47660526156,less detectable by 802.2174249429954,47679.042392187475,47563.27447328568,less detectable by 115.76791890179447,30200.964622074393,30164.08880209177,less detectable by 36.87581998262249,0.99989974,-0.44081130508924815,0.16637309089338495,0.6008494533221195,0.0020482884301533666,0.00735937976319434
img_127.jpg,phase3,95.5247,1.0,0.0,0.0,478163.69403020456,478104.83947086404,less detectable by 58.85455934051424,47679.042392187475,47677.18721469881,less detectable by 1.855177488665504,30200.964622074393,30193.731193071497,less detectable by 7.233429002895718,0.99989957,-0.44080394435703596,0.16637044824530478,0.6007471264367816,0.0020468290049642235,0.0073502558486904235
img_127.jpg,phase4_1,94.6684,1.0,0.0,-0.0,478163.69403020456,478165.3015669179,more detectable by 1.6075367133598775,47679.042392187475,47681.69130181411,more detectable by 2.64890962663776,30200.964622074393,30200.776033015445,less detectable by 0.1885890589474002,0.9998995,-0.44087445775492995,0.16636996599122897,0.6007289038407625,0.0020454470657771395,0.007340055294957182
img_127.jpg,phase4_2,91.265,1.0,0.0,0.0,478163.69403020456,478031.5552151676,less detectable by 132.13881503697485,47679.042392187475,47670.605500221405,less detectable by 8.436891966070107,30200.964622074393,30188.94927977785,less detectable by 12.015342296541348,0.99989957,-0.44083113598927426,0.16636507510317422,0.6007793664143538,0.00204681990762845,0.00735100866010896
img_127.jpg,phase4_3,91.8929,1.0,0.0,0.0,478163.69403020456,477957.0316917842,less detectable by 206.66233842034126,47679.042392187475,47659.82254305249,less detectable by 19.219849134984543,30200.964622074393,30200.964622074393,equal,0.9998997,-0.4408341729453902,0.16636638430221765,0.6007695542472666,0.002046809975435604,0.007350892076626536
img_127.jpg,phase4_4,91.2235,1.0,0.0,-0.0,478163.69403020456,478162.1050028648,less detectable by 1.589027339767199,47679.042392187475,47678.592311749235,less detectable by 0.45008043824054766,30200.964622074393,30202.746283432632,more detectable by 1.781661358239944,0.99989974,-0.4409812541177125,0.16636990971125448,0.6007541351275582,0.002046776921658111,0.007351752345028828
img_127.jpg,phase4_5,93.6538,1.0,0.0,-0.0,478163.69403020456,478163.0213730421,less detectable by 0.672657162474934,47679.042392187475,47679.36643884652,more detectable by 0.3240466590432334,30200.964622074393,30201.74052945447,more detectable by 0.7759073800771148,0.99989957,-0.44071577284286434,0.16636990104403995,0.6007541351275582,0.0020470187794128236,0.0073518985614828836
img_128.jpg,phase1,102.0761,1.0,0.0,0.0,527819.8174085412,527820.6300940486,more detectable by 0.8126855073496699,460706.15253896115,460704.7619290799,less detectable by 1.3906098812585697,465507.71335361246,465507.0783147869,less detectable by 0.6350388255668804,0.99998146,0.3583334461554548,0.022077606925392658,0.669197235513025,0.0021700388618006716,0.004193010343908288
img_128.jpg,phase2,92.5656,1.0,0.0,0.0,527819.8174085412,527524.0170632527,less detectable by 295.8003452884732,460706.15253896115,460421.00253575447,less detectable by 285.1500032066833,465507.71335361246,465224.2674069867,less detectable by 283.4459466257831,0.9999816,0.3583443131135544,0.02207672832521776,0.6692033492822966,0.0021694367605904485,0.004191791734072581
img_128.jpg,phase3,102.1726,1.0,0.0,0.0,527819.8174085412,527798.8280621932,less detectable by 20.989346347982064,460706.15253896115,460699.4925524564,less detectable by 6.6599865047610365,465507.71335361246,465500.30732895026,less detectable by 7.406024662195705,0.99998146,0.3583328722283241,0.022078212508031676,0.6692026847421584,0.002169967402257056,0.004192846017124552
img_128.jpg,phase4_1,102.6356,1.0,0.0,-0.0,527819.8174085412,527820.2108438662,more detectable by 0.3934353250078857,460706.15253896115,460706.77814380906,more detectable by 0.6256048479117453,465507.71335361246,465507.9720653351,more detectable by 0.25871172262122855,0.99998146,0.35834713100098625,0.022077492166875864,0.669196836788942,0.0021700762027832,0.00419309867733908
img_128.jpg,phase4_2,99.1138,1.0,0.0,0.0,527819.8174085412,527817.4718349312,less detectable by 2.3455736100440845,460706.15253896115,460710.1677056205,more detectable by 4.01516665937379,465507.71335361246,465494.073035054,less detectable by 13.640318558434956,0.99998146,0.3583432921177012,0.022077425272163935,0.6691969696969697,0.0021700421707211426,0.004193030301797851
img_128.jpg,phase4_3,98.9714,1.0,0.0,-0.0,527819.8174085412,527819.3167546819,less detectable by 0.5006538593443111,460706.15253896115,460708.92307599133,more detectable by 2.7705370301846415,465507.71335361246,465507.71335361246,equal,0.99998146,0.35834061382493765,0.022077224377017316,0.6691977671451356,0.002170036266994968,0.004193019883112381
img_128.jpg,phase4_4,98.6562,1.0,0.0,-0.0,527819.8174085412,527819.7095948975,less detectable by 0.10781364375725389,460706.15253896115,460705.54971736367,less detectable by 0.6028215974802151,465507.71335361246,465511.30275463295,more detectable by 3.589401020493824,0.99998146,0.3583260361660541,0.022077560317237434,0.6691992291334397,0.002170038449747058,0.0041929933431621436
img_128.jpg,phase4_5,100.2052,1.0,0.0,-0.0,527819.8174085412,527820.1034082472,more detectable by 0.2859997060149908,460706.15253896115,460705.6987666664,less detectable by 0.4537722947425209,465507.71335361246,465507.85631149786,more detectable by 0.14295788540039212,0.99998146,0.35833909609811343,0.022077462489702653,0.6691979000531633,0.002170016288617349,0.00419294615328436
img_129.jpg,phase1,100.3922,1.0,0.0,-0.0,24342.199065946334,24342.86525714563,more detectable by 0.6661911992960086,27177.496440122522,27179.970136046904,more detectable by 2.4736959243819,10347.1658579099,10346.645401692582,less detectable by 0.5204562173184968,0.99993366,0.20189357666371643,0.024307654839667958,0.46864692961217286,0.0009903119061328014,0.0002751106903517986
img_129.jpg,phase2,91.953,1.0,0.0,-0.0,24342.199065946334,24352.21454015709,more detectable by 10.015474210755201,27177.496440122522,27183.868890297555,more detectable by 6.372450175033009,10347.1658579099,10369.59842510281,more detectable by 22.43256719290912,0.99993366,0.20195367633878414,0.024315657069647806,0.4686738321603822,0.0009886601673566586,0.0002759216116976493
img_129.jpg,phase3,101.0074,1.0,0.0,0.0,24342.199065946334,24340.793022192345,less detectable by 1.4060437539883424,27177.496440122522,27175.965591946515,less detectable by 1.5308481760075665,10347.1658579099,10349.217530274593,more detectable by 2.051672364692422,0.9999338,0.20190086151940534,0.024307512658947764,0.46865315082644626,0.0009902616613695625,0.00027499950510834203
img_129.jpg,phase4_1,101.3003,1.0,0.0,-0.0,24342.199065946334,24342.916948807982,more detectable by 0.7178828616488317,27177.496440122522,27177.529442941042,more detectable by 0.03300281851988984,10347.1658579099,10346.779761949547,less detectable by 0.3860959603534866,0.9999339,0.201883233953164,0.024307840692579116,0.46864777031680444,0.0009903600678869418,0.0002750431810134568
img_129.jpg,phase4_2,97.7673,1.0,0.0,-0.0,24342.199065946334,24340.675391416855,less detectable by 1.5236745294787397,27177.496440122522,27176.728943382725,less detectable by 0.7674967397979344,10347.1658579099,10348.88415541205,more detectable by 1.7182975021496532,0.99993366,0.20190670739322325,0.024308228338076363,0.4686511331353306,0.000990174983495573,0.00027514036708642386
img_129.jpg,phase4_3,97.9502,1.0,0.0,-0.0,24342.199065946334,24343.929182862907,more detectable by 1.7301169165730244,27177.496440122522,27179.989877699314,more detectable by 2.493437576791621,10347.1658579099,10347.1658579099,equal,0.9999338,0.20190151356096342,0.024308058111058017,0.46865046057162535,0.000990233307938737,0.0002751603088553267
img_129.jpg,phase4_4,97.3819,1.0,0.0,-0.0,24342.199065946334,24342.08994368665,less detectable by 0.10912225968422717,27177.496440122522,27175.44826143206,less detectable by 2.0481786904638284,10347.1658579099,10348.196938006673,more detectable by 1.0310800967727118,0.9999336,0.20191241832257978,0.02430749957379603,0.4686555047994146,0.0009901996876664487,0.00027503500032710626
img_129.jpg,phase4_5,99.7817,1.0,0.0,0.0,24342.199065946334,24342.705831722225,more detectable by 0.5067657758918358,27177.496440122522,27176.10869301948,less detectable by 1.3877471030427841,10347.1658579099,10345.362098249327,less detectable by 1.8037596605736326,0.99993366,0.20190198572361728,0.02430769331097818,0.4686454163438361,0.0009903062301316878,0.00027507165103490827
img_130.jpg,phase1,94.3488,1.0,0.0,0.0,59842.764970248536,59842.31823238339,less detectable by 0.4467378651461331,58249.39119860193,58248.936467650616,less detectable by 0.4547309513145592,63009.94099717152,63009.825192434444,less detectable by 0.11580473707726924,0.9999848,-0.011080819226116034,0.051718642245527746,0.44597416666666667,0.0012420351349929915,0.0016831776551664568
img_130.jpg,phase2,85.0251,1.0,0.0002,0.0,59842.764970248536,59798.2580877106,less detectable by 44.50688253793487,58249.39119860193,58254.4675878804,more detectable by 5.076389278467104,63009.94099717152,63004.99912340828,less detectable by 4.941873763244075,0.9999849,-0.01109410456850668,0.0517172283053179,0.446045,0.0012441349141479874,0.0016855685427887845
img_130.jpg,phase3,93.6938,1.0,0.0,0.0,59842.764970248536,59829.204325324245,less detectable by 13.56064492429141,58249.39119860193,58239.86617830528,less detectable by 9.525020296649018,63009.94099717152,63005.64572791501,less detectable by 4.295269256508618,0.9999849,-0.01107678139635837,0.05171761487959652,0.44603916666666665,0.001241887764283911,0.001683091986840024
img_130.jpg,phase4_1,93.8711,1.0,0.0,-0.0,59842.764970248536,59843.09237608798,more detectable by 0.3274058394454187,58249.39119860193,58249.327120316644,less detectable by 0.06407828528608661,63009.94099717152,63009.44901197416,less detectable by 0.4919851973609184,0.9999847,-0.011058962831466346,0.05171773218293549,0.44598916666666666,0.0012417829450301898,0.0016827825672725005
img_130.jpg,phase4_2,90.8608,1.0,0.0001,0.0,59842.764970248536,59838.18867004443,less detectable by 4.576300204105792,58249.39119860193,58249.64898867518,more detectable by 0.2577900732503622,63009.94099717152,63009.92615385621,less detectable by 0.014843315308098681,0.9999848,-0.011067240017933244,0.051718242991643106,0.4459916666666667,0.0012419585346590267,0.0016828673505497882
img_130.jpg,phase4_3,90.9987,1.0,0.0001,0.0,59842.764970248536,59841.982927777266,less detectable by 0.7820424712699605,58249.39119860193,58249.76951257453,more detectable by 0.37831397260015365,63009.94099717152,63009.94099717152,equal,0.9999848,-0.011070070605136095,0.051718006144246084,0.44597166666666666,0.0012420489197144668,0.0016830268009517813
img_130.jpg,phase4_4,91.1411,1.0,0.0,0.0,59842.764970248536,59842.63680179681,less detectable by 0.12816845172346802,58249.39119860193,58249.616949939395,more detectable by 0.22575133746431675,63009.94099717152,63011.51415508809,more detectable by 1.5731579165658331,0.9999847,-0.011208581637330184,0.051718464653182826,0.4459775,0.0012418777986912266,0.0016828220251947634
img_130.jpg,phase4_5,92.1709,1.0,0.0,0.0,59842.764970248536,59843.79355783975,more detectable by 1.02858759121591,58249.39119860193,58250.68904431967,more detectable by 1.2978457177378004,63009.94099717152,63009.561291904676,less detectable by 0.3797052668451215,0.9999847,-0.011082816719206079,0.051718540332808864,0.4459825,0.0012419201001584446,0.0016830080274170545
